name,noise values per second
All.2D.baseline2.Vector Float[seed=1337] x1000000,746834338
All.2D.baseline2.Vector Double[seed=1337] x1000000,547593259
All.2D.perlin2.Vector Float[seed=1337] x1000000,56537799
All.2D.perlin2.Vector Double[seed=1337] x1000000,50699120
All.2D.perlin2.fractal: Vector Float[seed=1337] x1000000,4500422
All.2D.perlin2.fractal: Vector Double[seed=1337] x1000000,4410384
All.2D.perlin2.ridged: Vector Float[seed=1337] x1000000,4237354
All.2D.perlin2.ridged: Vector Double[seed=1337] x1000000,4141819
All.2D.perlin2.billow: Vector Float[seed=1337] x1000000,4222225
All.2D.perlin2.billow: Vector Double[seed=1337] x1000000,4152937
All.2D.perlin2.pingPong: Vector Float[seed=1337] x1000000,3392545
All.2D.perlin2.pingPong: Vector Double[seed=1337] x1000000,3379056
All.2D.openSimplex2.Vector Float[seed=1337] x1000000,55914547
All.2D.openSimplex2.Vector Double[seed=1337] x1000000,57491747
All.2D.openSimplex2.fractal: Vector Float[seed=1337] x1000000,5378019
All.2D.openSimplex2.fractal: Vector Double[seed=1337] x1000000,5220738
All.2D.openSimplex2.ridged: Vector Float[seed=1337] x1000000,5325087
All.2D.openSimplex2.ridged: Vector Double[seed=1337] x1000000,5170492
All.2D.openSimplex2.billow: Vector Float[seed=1337] x1000000,5036125
All.2D.openSimplex2.billow: Vector Double[seed=1337] x1000000,4893649
All.2D.openSimplex2.pingPong: Vector Float[seed=1337] x1000000,3771309
All.2D.openSimplex2.pingPong: Vector Double[seed=1337] x1000000,3700339
All.2D.superSimplex2.Vector Float[seed=1337] x1000000,32781248
All.2D.superSimplex2.Vector Double[seed=1337] x1000000,30167142
All.2D.superSimplex2.fractal: Vector Float[seed=1337] x1000000,3563108
All.2D.superSimplex2.fractal: Vector Double[seed=1337] x1000000,3387741
All.2D.superSimplex2.ridged: Vector Float[seed=1337] x1000000,3569551
All.2D.superSimplex2.ridged: Vector Double[seed=1337] x1000000,3386830
All.2D.superSimplex2.billow: Vector Float[seed=1337] x1000000,3470462
All.2D.superSimplex2.billow: Vector Double[seed=1337] x1000000,3286794
All.2D.superSimplex2.pingPong: Vector Float[seed=1337] x1000000,2889905
All.2D.superSimplex2.pingPong: Vector Double[seed=1337] x1000000,2700826
All.2D.value2.Vector Float[seed=1337] x1000000,88031838
All.2D.value2.Vector Double[seed=1337] x1000000,61869952
All.2D.value2.fractal: Vector Float[seed=1337] x1000000,5634436
All.2D.value2.fractal: Vector Double[seed=1337] x1000000,5451327
All.2D.value2.ridged: Vector Float[seed=1337] x1000000,5289650
